timeAsCustomer,driverAge,insuranceAccess,insurancePremium,driverGender,educationLevel,accidentType,incidentSeverity,authoritiesInvolved,incidentTime,numVehiclesInvolved,numBodilyInjuries,policeReportBool,totalClaimAmount,fraud,vehicleAge,driverExperience,licenceType
286,43,500,1564,1,MD,Single Vehicle Collision,Minor Damage,Fire,18,1,2,1,34290,0,2,27,Full
257,44,1000,1281,0,MD,Single Vehicle Collision,Total Loss,Other,21,1,0,0,46980,0,13,23,Full
94,26,500,723,0,MD,Multi-vehicle Collision,Major Damage,Fire,6,3,1,1,36700,0,5,8,Full
124,28,1000,1235,0,MD,Multi-vehicle Collision,Total Loss,Other,20,3,0,0,60200,0,3,6,Full
141,30,1000,1347,0,High School,Parked Car,Minor Damage,None,6,1,1,1,6480,0,19,11,Full
3,38,1000,1311,1,Masters,Single Vehicle Collision,Minor Damage,Fire,20,1,0,0,87200,0,9,17,Full
285,41,1000,1437,1,PhD,Single Vehicle Collision,Major Damage,Fire,23,1,2,0,108480,0,0,21,Full
130,34,500,1383,1,Masters,Multi-vehicle Collision,Minor Damage,Police,4,3,2,1,67500,0,19,15,Full
458,62,2000,1357,0,Associate,Single Vehicle Collision,Major Damage,Other,2,1,0,1,46980,0,17,42,Full
456,60,1000,766,1,Associate,Parked Car,Minor Damage,Police,6,1,0,0,5060,0,8,39,Full
